label,feather_path,cell_type,mean_alignment,mean_alignment_rand,delta_mean_vs_rand,p_wilcox_normal_two_sided
ltfl_only__seed__IL21_OE1p5_BCL6_KO_perturb_expr,/ix1/ylee/kor11/tools/SpaceTravLR_rust/experiments/il21_bcl6_ablation/ko_feathers_export/ltfl_only__seed__IL21_OE1p5_BCL6_KO_perturb_expr.feather,T_double_neg,0.74885737,-0.05276347,0.80162084,2.400036e-11
ltfl_only__seed__IL21_OE1p5_BCL6_KO_perturb_expr,/ix1/ylee/kor11/tools/SpaceTravLR_rust/experiments/il21_bcl6_ablation/ko_feathers_export/ltfl_only__seed__IL21_OE1p5_BCL6_KO_perturb_expr.feather,GC Intermediate Zone,0.04268792,-0.05184768,0.09453559,3.972822e-12
ltfl_only__seed__IL21_OE1p5_BCL6_KO_perturb_expr,/ix1/ylee/kor11/tools/SpaceTravLR_rust/experiments/il21_bcl6_ablation/ko_feathers_export/ltfl_only__seed__IL21_OE1p5_BCL6_KO_perturb_expr.feather,B_memory,-0.28740750,-0.25188697,-0.03552053,9.505028e-2
ltfl_only__seed__IL21_OE1p5_BCL6_KO_perturb_expr,/ix1/ylee/kor11/tools/SpaceTravLR_rust/experiments/il21_bcl6_ablation/ko_feathers_export/ltfl_only__seed__IL21_OE1p5_BCL6_KO_perturb_expr.feather,B_naive,-0.02338597,-0.04500941,0.02162344,3.045268e-2
tf_lr__full__BCL6_KO_perturb_expr,/ix1/ylee/kor11/tools/SpaceTravLR_rust/experiments/il21_bcl6_ablation/ko_feathers_export/tf_lr__full__BCL6_KO_perturb_expr.feather,T_follicular_helper,-0.74600014,-0.06668673,-0.67931341,0.000000e0
tf_lr__full__BCL6_KO_perturb_expr,/ix1/ylee/kor11/tools/SpaceTravLR_rust/experiments/il21_bcl6_ablation/ko_feathers_export/tf_lr__full__BCL6_KO_perturb_expr.feather,NK,-0.20838977,-0.06121314,-0.14717663,3.455515e-2
tf_lr__full__BCL6_KO_perturb_expr,/ix1/ylee/kor11/tools/SpaceTravLR_rust/experiments/il21_bcl6_ablation/ko_feathers_export/tf_lr__full__BCL6_KO_perturb_expr.feather,Th2,0.09124929,-0.09170317,0.18295246,1.020871e-1
tf_lr__full__BCL6_KO_perturb_expr,/ix1/ylee/kor11/tools/SpaceTravLR_rust/experiments/il21_bcl6_ablation/ko_feathers_export/tf_lr__full__BCL6_KO_perturb_expr.feather,Naive CD4 T,-0.85727277,-0.41359679,-0.44367598,0.000000e0
tf_lr__full__BCL6_KO_perturb_expr,/ix1/ylee/kor11/tools/SpaceTravLR_rust/experiments/il21_bcl6_ablation/ko_feathers_export/tf_lr__full__BCL6_KO_perturb_expr.feather,myeloid,-0.04093787,-0.03092033,-0.01001754,9.772390e-1
tf_lr__full__BCL6_KO_perturb_expr,/ix1/ylee/kor11/tools/SpaceTravLR_rust/experiments/il21_bcl6_ablation/ko_feathers_export/tf_lr__full__BCL6_KO_perturb_expr.feather,mDC,-0.00001280,-0.02064064,0.02062784,4.332573e-1
tf_lr__full__BCL6_KO_perturb_expr,/ix1/ylee/kor11/tools/SpaceTravLR_rust/experiments/il21_bcl6_ablation/ko_feathers_export/tf_lr__full__BCL6_KO_perturb_expr.feather,GC Dark Zone,0.03579413,-0.04342744,0.07922157,4.840572e-14
tf_lr__full__BCL6_KO_perturb_expr,/ix1/ylee/kor11/tools/SpaceTravLR_rust/experiments/il21_bcl6_ablation/ko_feathers_export/tf_lr__full__BCL6_KO_perturb_expr.feather,FDC,0.01687841,-0.05625449,0.07313290,3.573533e-1
tf_lr__full__BCL6_KO_perturb_expr,/ix1/ylee/kor11/tools/SpaceTravLR_rust/experiments/il21_bcl6_ablation/ko_feathers_export/tf_lr__full__BCL6_KO_perturb_expr.feather,Th1,-0.26115425,-0.30277909,0.04162484,1.144487e-2
tf_lr__full__BCL6_KO_perturb_expr,/ix1/ylee/kor11/tools/SpaceTravLR_rust/experiments/il21_bcl6_ablation/ko_feathers_export/tf_lr__full__BCL6_KO_perturb_expr.feather,plasma,-0.00003651,-0.00061784,0.00058134,5.654474e-1
tf_lr__full__BCL6_KO_perturb_expr,/ix1/ylee/kor11/tools/SpaceTravLR_rust/experiments/il21_bcl6_ablation/ko_feathers_export/tf_lr__full__BCL6_KO_perturb_expr.feather,B_naive,-0.02278355,-0.04500941,0.02222586,4.756588e-2
tf_lr__full__BCL6_KO_perturb_expr,/ix1/ylee/kor11/tools/SpaceTravLR_rust/experiments/il21_bcl6_ablation/ko_feathers_export/tf_lr__full__BCL6_KO_perturb_expr.feather,T memory,0.66068237,0.29915746,0.36152491,0.000000e0
tf_lr__full__BCL6_KO_perturb_expr,/ix1/ylee/kor11/tools/SpaceTravLR_rust/experiments/il21_bcl6_ablation/ko_feathers_export/tf_lr__full__BCL6_KO_perturb_expr.feather,GC Intermediate Zone,0.03925166,-0.05184768,0.09109934,5.006218e-12
tf_lr__full__BCL6_KO_perturb_expr,/ix1/ylee/kor11/tools/SpaceTravLR_rust/experiments/il21_bcl6_ablation/ko_feathers_export/tf_lr__full__BCL6_KO_perturb_expr.feather,Treg,0.26622249,-0.07103058,0.33725307,7.914274e-8
tf_lr__full__BCL6_KO_perturb_expr,/ix1/ylee/kor11/tools/SpaceTravLR_rust/experiments/il21_bcl6_ablation/ko_feathers_export/tf_lr__full__BCL6_KO_perturb_expr.feather,pDC,0.07690479,-0.09289330,0.16979810,8.535450e-1
tf_lr__full__BCL6_KO_perturb_expr,/ix1/ylee/kor11/tools/SpaceTravLR_rust/experiments/il21_bcl6_ablation/ko_feathers_export/tf_lr__full__BCL6_KO_perturb_expr.feather,GC Light Zone,0.09226776,-0.05326160,0.14552935,0.000000e0
tf_lr__full__BCL6_KO_perturb_expr,/ix1/ylee/kor11/tools/SpaceTravLR_rust/experiments/il21_bcl6_ablation/ko_feathers_export/tf_lr__full__BCL6_KO_perturb_expr.feather,B_memory,-0.21188342,-0.25188697,0.04000355,2.559981e-2
tf_lr__full__BCL6_KO_perturb_expr,/ix1/ylee/kor11/tools/SpaceTravLR_rust/experiments/il21_bcl6_ablation/ko_feathers_export/tf_lr__full__BCL6_KO_perturb_expr.feather,T_double_neg,0.12048109,-0.05276347,0.17324456,6.239474e-1
tf_lr__full__BCL6_KO_perturb_expr,/ix1/ylee/kor11/tools/SpaceTravLR_rust/experiments/il21_bcl6_ablation/ko_feathers_export/tf_lr__full__BCL6_KO_perturb_expr.feather,T_CD8,0.29563834,0.23592068,0.05971766,2.690806e-1
tf_lr__full__IL21_BCL6_joint_KO_perturb_expr,/ix1/ylee/kor11/tools/SpaceTravLR_rust/experiments/il21_bcl6_ablation/ko_feathers_export/tf_lr__full__IL21_BCL6_joint_KO_perturb_expr.feather,Th2,0.14089482,-0.09170317,0.23259799,1.020871e-1
tf_lr__full__IL21_BCL6_joint_KO_perturb_expr,/ix1/ylee/kor11/tools/SpaceTravLR_rust/experiments/il21_bcl6_ablation/ko_feathers_export/tf_lr__full__IL21_BCL6_joint_KO_perturb_expr.feather,GC Intermediate Zone,0.03920627,-0.05184768,0.09105394,5.006218e-12
tf_lr__full__IL21_BCL6_joint_KO_perturb_expr,/ix1/ylee/kor11/tools/SpaceTravLR_rust/experiments/il21_bcl6_ablation/ko_feathers_export/tf_lr__full__IL21_BCL6_joint_KO_perturb_expr.feather,Naive CD4 T,-0.78736540,-0.41359679,-0.37376861,0.000000e0
tf_lr__full__IL21_BCL6_joint_KO_perturb_expr,/ix1/ylee/kor11/tools/SpaceTravLR_rust/experiments/il21_bcl6_ablation/ko_feathers_export/tf_lr__full__IL21_BCL6_joint_KO_perturb_expr.feather,FDC,-0.00526657,-0.05625449,0.05098792,5.572037e-1
tf_lr__full__IL21_BCL6_joint_KO_perturb_expr,/ix1/ylee/kor11/tools/SpaceTravLR_rust/experiments/il21_bcl6_ablation/ko_feathers_export/tf_lr__full__IL21_BCL6_joint_KO_perturb_expr.feather,mDC,-0.00003821,-0.02064064,0.02060243,4.350847e-1
tf_lr__full__IL21_BCL6_joint_KO_perturb_expr,/ix1/ylee/kor11/tools/SpaceTravLR_rust/experiments/il21_bcl6_ablation/ko_feathers_export/tf_lr__full__IL21_BCL6_joint_KO_perturb_expr.feather,Treg,0.31261872,-0.07103058,0.38364931,2.729648e-10
tf_lr__full__IL21_BCL6_joint_KO_perturb_expr,/ix1/ylee/kor11/tools/SpaceTravLR_rust/experiments/il21_bcl6_ablation/ko_feathers_export/tf_lr__full__IL21_BCL6_joint_KO_perturb_expr.feather,T_CD8,0.29304353,0.23592068,0.05712285,2.130370e-1
tf_lr__full__IL21_BCL6_joint_KO_perturb_expr,/ix1/ylee/kor11/tools/SpaceTravLR_rust/experiments/il21_bcl6_ablation/ko_feathers_export/tf_lr__full__IL21_BCL6_joint_KO_perturb_expr.feather,B_memory,-0.20735593,-0.25188697,0.04453104,2.835882e-4
tf_lr__full__IL21_BCL6_joint_KO_perturb_expr,/ix1/ylee/kor11/tools/SpaceTravLR_rust/experiments/il21_bcl6_ablation/ko_feathers_export/tf_lr__full__IL21_BCL6_joint_KO_perturb_expr.feather,GC Dark Zone,0.03573719,-0.04342744,0.07916463,4.840572e-14
tf_lr__full__IL21_BCL6_joint_KO_perturb_expr,/ix1/ylee/kor11/tools/SpaceTravLR_rust/experiments/il21_bcl6_ablation/ko_feathers_export/tf_lr__full__IL21_BCL6_joint_KO_perturb_expr.feather,B_naive,-0.01968278,-0.04500941,0.02532663,5.767794e-3
tf_lr__full__IL21_BCL6_joint_KO_perturb_expr,/ix1/ylee/kor11/tools/SpaceTravLR_rust/experiments/il21_bcl6_ablation/ko_feathers_export/tf_lr__full__IL21_BCL6_joint_KO_perturb_expr.feather,myeloid,-0.04111658,-0.03092033,-0.01019626,9.772390e-1
tf_lr__full__IL21_BCL6_joint_KO_perturb_expr,/ix1/ylee/kor11/tools/SpaceTravLR_rust/experiments/il21_bcl6_ablation/ko_feathers_export/tf_lr__full__IL21_BCL6_joint_KO_perturb_expr.feather,NK,-0.09472027,-0.06121314,-0.03350714,9.947164e-1
tf_lr__full__IL21_BCL6_joint_KO_perturb_expr,/ix1/ylee/kor11/tools/SpaceTravLR_rust/experiments/il21_bcl6_ablation/ko_feathers_export/tf_lr__full__IL21_BCL6_joint_KO_perturb_expr.feather,T_follicular_helper,-0.56707205,-0.06668673,-0.50038532,0.000000e0
tf_lr__full__IL21_BCL6_joint_KO_perturb_expr,/ix1/ylee/kor11/tools/SpaceTravLR_rust/experiments/il21_bcl6_ablation/ko_feathers_export/tf_lr__full__IL21_BCL6_joint_KO_perturb_expr.feather,GC Light Zone,0.09216881,-0.05326160,0.14543041,0.000000e0
tf_lr__full__IL21_BCL6_joint_KO_perturb_expr,/ix1/ylee/kor11/tools/SpaceTravLR_rust/experiments/il21_bcl6_ablation/ko_feathers_export/tf_lr__full__IL21_BCL6_joint_KO_perturb_expr.feather,T_double_neg,-0.18546779,-0.05276347,-0.13270432,4.851601e-2
tf_lr__full__IL21_BCL6_joint_KO_perturb_expr,/ix1/ylee/kor11/tools/SpaceTravLR_rust/experiments/il21_bcl6_ablation/ko_feathers_export/tf_lr__full__IL21_BCL6_joint_KO_perturb_expr.feather,T memory,0.71798214,0.29915746,0.41882468,0.000000e0
tf_lr__full__IL21_BCL6_joint_KO_perturb_expr,/ix1/ylee/kor11/tools/SpaceTravLR_rust/experiments/il21_bcl6_ablation/ko_feathers_export/tf_lr__full__IL21_BCL6_joint_KO_perturb_expr.feather,plasma,-0.00328825,-0.00061784,-0.00267041,2.520360e-1
tf_lr__full__IL21_BCL6_joint_KO_perturb_expr,/ix1/ylee/kor11/tools/SpaceTravLR_rust/experiments/il21_bcl6_ablation/ko_feathers_export/tf_lr__full__IL21_BCL6_joint_KO_perturb_expr.feather,Th1,-0.23939155,-0.30277909,0.06338754,8.251511e-3
tf_lr__full__IL21_BCL6_joint_KO_perturb_expr,/ix1/ylee/kor11/tools/SpaceTravLR_rust/experiments/il21_bcl6_ablation/ko_feathers_export/tf_lr__full__IL21_BCL6_joint_KO_perturb_expr.feather,pDC,0.07468707,-0.09289330,0.16758038,8.723899e-1
tf_lr__full__IL21_KO_BCL6_OE1p5_perturb_expr,/ix1/ylee/kor11/tools/SpaceTravLR_rust/experiments/il21_bcl6_ablation/ko_feathers_export/tf_lr__full__IL21_KO_BCL6_OE1p5_perturb_expr.feather,plasma,-0.00606795,-0.00061784,-0.00545011,2.503341e-1
tf_lr__full__IL21_KO_BCL6_OE1p5_perturb_expr,/ix1/ylee/kor11/tools/SpaceTravLR_rust/experiments/il21_bcl6_ablation/ko_feathers_export/tf_lr__full__IL21_KO_BCL6_OE1p5_perturb_expr.feather,T memory,-0.40020079,0.29915746,-0.69935825,0.000000e0
tf_lr__full__IL21_KO_BCL6_OE1p5_perturb_expr,/ix1/ylee/kor11/tools/SpaceTravLR_rust/experiments/il21_bcl6_ablation/ko_feathers_export/tf_lr__full__IL21_KO_BCL6_OE1p5_perturb_expr.feather,T_follicular_helper,0.19511347,-0.06668673,0.26180019,4.186529e-9
tf_lr__full__IL21_KO_BCL6_OE1p5_perturb_expr,/ix1/ylee/kor11/tools/SpaceTravLR_rust/experiments/il21_bcl6_ablation/ko_feathers_export/tf_lr__full__IL21_KO_BCL6_OE1p5_perturb_expr.feather,GC Dark Zone,-0.05466299,-0.04342744,-0.01123555,6.168403e-1
tf_lr__full__IL21_KO_BCL6_OE1p5_perturb_expr,/ix1/ylee/kor11/tools/SpaceTravLR_rust/experiments/il21_bcl6_ablation/ko_feathers_export/tf_lr__full__IL21_KO_BCL6_OE1p5_perturb_expr.feather,B_naive,-0.04034599,-0.04500941,0.00466342,8.592566e-1
tf_lr__full__IL21_KO_BCL6_OE1p5_perturb_expr,/ix1/ylee/kor11/tools/SpaceTravLR_rust/experiments/il21_bcl6_ablation/ko_feathers_export/tf_lr__full__IL21_KO_BCL6_OE1p5_perturb_expr.feather,mDC,0.01844105,-0.02064064,0.03908169,2.112717e-1
tf_lr__full__IL21_KO_BCL6_OE1p5_perturb_expr,/ix1/ylee/kor11/tools/SpaceTravLR_rust/experiments/il21_bcl6_ablation/ko_feathers_export/tf_lr__full__IL21_KO_BCL6_OE1p5_perturb_expr.feather,GC Intermediate Zone,-0.06882976,-0.05184768,-0.01698209,8.949772e-1
tf_lr__full__IL21_KO_BCL6_OE1p5_perturb_expr,/ix1/ylee/kor11/tools/SpaceTravLR_rust/experiments/il21_bcl6_ablation/ko_feathers_export/tf_lr__full__IL21_KO_BCL6_OE1p5_perturb_expr.feather,pDC,0.01794324,-0.09289330,0.11083655,8.012548e-1
tf_lr__full__IL21_KO_BCL6_OE1p5_perturb_expr,/ix1/ylee/kor11/tools/SpaceTravLR_rust/experiments/il21_bcl6_ablation/ko_feathers_export/tf_lr__full__IL21_KO_BCL6_OE1p5_perturb_expr.feather,B_memory,-0.19677055,-0.25188697,0.05511642,1.783199e-1
tf_lr__full__IL21_KO_BCL6_OE1p5_perturb_expr,/ix1/ylee/kor11/tools/SpaceTravLR_rust/experiments/il21_bcl6_ablation/ko_feathers_export/tf_lr__full__IL21_KO_BCL6_OE1p5_perturb_expr.feather,Th1,-0.41482423,-0.30277909,-0.11204514,2.363068e-1
tf_lr__full__IL21_KO_BCL6_OE1p5_perturb_expr,/ix1/ylee/kor11/tools/SpaceTravLR_rust/experiments/il21_bcl6_ablation/ko_feathers_export/tf_lr__full__IL21_KO_BCL6_OE1p5_perturb_expr.feather,Naive CD4 T,0.64928818,-0.41359679,1.06288497,0.000000e0
tf_lr__full__IL21_KO_BCL6_OE1p5_perturb_expr,/ix1/ylee/kor11/tools/SpaceTravLR_rust/experiments/il21_bcl6_ablation/ko_feathers_export/tf_lr__full__IL21_KO_BCL6_OE1p5_perturb_expr.feather,Treg,-0.15156101,-0.07103058,-0.08053043,2.230694e-1
tf_lr__full__IL21_KO_BCL6_OE1p5_perturb_expr,/ix1/ylee/kor11/tools/SpaceTravLR_rust/experiments/il21_bcl6_ablation/ko_feathers_export/tf_lr__full__IL21_KO_BCL6_OE1p5_perturb_expr.feather,T_double_neg,0.22483753,-0.05276347,0.27760100,1.104222e-1
tf_lr__full__IL21_KO_BCL6_OE1p5_perturb_expr,/ix1/ylee/kor11/tools/SpaceTravLR_rust/experiments/il21_bcl6_ablation/ko_feathers_export/tf_lr__full__IL21_KO_BCL6_OE1p5_perturb_expr.feather,GC Light Zone,-0.11321988,-0.05326160,-0.05995829,2.941170e-3
tf_lr__full__IL21_KO_BCL6_OE1p5_perturb_expr,/ix1/ylee/kor11/tools/SpaceTravLR_rust/experiments/il21_bcl6_ablation/ko_feathers_export/tf_lr__full__IL21_KO_BCL6_OE1p5_perturb_expr.feather,NK,0.26521041,-0.06121314,0.32642354,6.293739e-7
tf_lr__full__IL21_KO_BCL6_OE1p5_perturb_expr,/ix1/ylee/kor11/tools/SpaceTravLR_rust/experiments/il21_bcl6_ablation/ko_feathers_export/tf_lr__full__IL21_KO_BCL6_OE1p5_perturb_expr.feather,myeloid,0.00777000,-0.03092033,0.03869033,5.926952e-2
tf_lr__full__IL21_KO_BCL6_OE1p5_perturb_expr,/ix1/ylee/kor11/tools/SpaceTravLR_rust/experiments/il21_bcl6_ablation/ko_feathers_export/tf_lr__full__IL21_KO_BCL6_OE1p5_perturb_expr.feather,FDC,-0.16259930,-0.05625449,-0.10634481,2.191719e-1
tf_lr__full__IL21_KO_BCL6_OE1p5_perturb_expr,/ix1/ylee/kor11/tools/SpaceTravLR_rust/experiments/il21_bcl6_ablation/ko_feathers_export/tf_lr__full__IL21_KO_BCL6_OE1p5_perturb_expr.feather,T_CD8,0.00865690,0.23592068,-0.22726379,4.073153e-4
tf_lr__full__IL21_KO_BCL6_OE1p5_perturb_expr,/ix1/ylee/kor11/tools/SpaceTravLR_rust/experiments/il21_bcl6_ablation/ko_feathers_export/tf_lr__full__IL21_KO_BCL6_OE1p5_perturb_expr.feather,Th2,-0.53243638,-0.09170317,-0.44073321,7.838446e-3
